From https://github.com/lbonn/rofi
 * branch              master     -> FETCH_HEAD
Already up-to-date.
ninja: Entering directory `build'
[1/4] Generating subprojects/libnkutils/core/nkutils-git-version.h with a custom command
[1/2] Installing files.
Installing rofi to /usr/local/bin
Installing /home/teiyou/Downloads/Debian-Hyprland/rofi/include/mode.h to /usr/local/include/rofi
Installing /home/teiyou/Downloads/Debian-Hyprland/rofi/include/mode-private.h to /usr/local/include/rofi
Installing /home/teiyou/Downloads/Debian-Hyprland/rofi/include/helper.h to /usr/local/include/rofi
Installing /home/teiyou/Downloads/Debian-Hyprland/rofi/include/rofi-types.h to /usr/local/include/rofi
Installing /home/teiyou/Downloads/Debian-Hyprland/rofi/include/rofi-icon-fetcher.h to /usr/local/include/rofi
Installing /home/teiyou/Downloads/Debian-Hyprland/rofi/doc/rofi.1 to /usr/local/share/man/man1
Installing /home/teiyou/Downloads/Debian-Hyprland/rofi/doc/rofi-theme-selector.1 to /usr/local/share/man/man1
Installing /home/teiyou/Downloads/Debian-Hyprland/rofi/doc/rofi-sensible-terminal.1 to /usr/local/share/man/man1
Installing /home/teiyou/Downloads/Debian-Hyprland/rofi/doc/rofi-script.5 to /usr/local/share/man/man5
Installing /home/teiyou/Downloads/Debian-Hyprland/rofi/doc/rofi-theme.5 to /usr/local/share/man/man5
Installing /home/teiyou/Downloads/Debian-Hyprland/rofi/doc/rofi-debugging.5 to /usr/local/share/man/man5
Installing /home/teiyou/Downloads/Debian-Hyprland/rofi/doc/rofi-dmenu.5 to /usr/local/share/man/man5
Installing /home/teiyou/Downloads/Debian-Hyprland/rofi/doc/rofi-keys.5 to /usr/local/share/man/man5
Installing /home/teiyou/Downloads/Debian-Hyprland/rofi/script/rofi-sensible-terminal to /usr/local/bin
Installing /home/teiyou/Downloads/Debian-Hyprland/rofi/script/rofi-theme-selector to /usr/local/bin
Installing /home/teiyou/Downloads/Debian-Hyprland/rofi/data/rofi-theme-selector.desktop to /usr/local/share/applications
Installing /home/teiyou/Downloads/Debian-Hyprland/rofi/data/rofi.desktop to /usr/local/share/applications
Installing /home/teiyou/Downloads/Debian-Hyprland/rofi/data/rofi.svg to /usr/local/share/icons/hicolor/scalable/apps
Installing /home/teiyou/Downloads/Debian-Hyprland/rofi/themes/Adapta-Nokto.rasi to /usr/local/share/rofi/themes
Installing /home/teiyou/Downloads/Debian-Hyprland/rofi/themes/Arc.rasi to /usr/local/share/rofi/themes
Installing /home/teiyou/Downloads/Debian-Hyprland/rofi/themes/Arc-Dark.rasi to /usr/local/share/rofi/themes
Installing /home/teiyou/Downloads/Debian-Hyprland/rofi/themes/DarkBlue.rasi to /usr/local/share/rofi/themes
Installing /home/teiyou/Downloads/Debian-Hyprland/rofi/themes/Indego.rasi to /usr/local/share/rofi/themes
Installing /home/teiyou/Downloads/Debian-Hyprland/rofi/themes/Monokai.rasi to /usr/local/share/rofi/themes
Installing /home/teiyou/Downloads/Debian-Hyprland/rofi/themes/Paper.rasi to /usr/local/share/rofi/themes
Installing /home/teiyou/Downloads/Debian-Hyprland/rofi/themes/android_notification.rasi to /usr/local/share/rofi/themes
Installing /home/teiyou/Downloads/Debian-Hyprland/rofi/themes/arthur.rasi to /usr/local/share/rofi/themes
Installing /home/teiyou/Downloads/Debian-Hyprland/rofi/themes/blue.rasi to /usr/local/share/rofi/themes
